7zip 25.01-1
abseil-cpp 20250814.0-1
acl 2.3.2-1
acpica 20250404-1
adwaita-cursors 48.1-1
adwaita-fonts 49.0-2
adwaita-icon-theme 48.1-1
adwaita-icon-theme-legacy 46.2-3
alsa-card-profiles 1:1.4.7-1
alsa-lib 1.2.14-1
alsa-plugins 1:1.2.12-4
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.14-2
aom 3.12.1-1
appstream 1.0.6-1
aquamarine 0.9.4-1
archlinux-keyring 20250807.1-1
archlinux-xdg-menu 0.7.6.6-2
argon2 20190702-6
ark 25.08.0-1
at-spi2-core 2.56.4-1
atkmm 2.28.4-1
attica 6.17.0-1
attr 2.5.2-1
audit 4.0.5-1
augeas 1.14.1-4
autoconf 2.72-1
automake 1.18.1-1
avahi 1:0.9rc2-1
baloo 6.17.0-1
baloo-widgets 25.08.0-1
base 3-2
base-devel 1-2
bash 5.3.3-2
bat 0.25.0-4
bind 9.20.12-1
binutils 2.45+r29+g2b2e51a31ec7-1
bison 3.8.2-8
bluez-libs 5.83-1
boost-libs 1.88.0-3
breeze-icons 6.17.0-1
brotli 1.1.0-3
btrfs-progs 6.16-1
bzip2 1.0.8-6
c-ares 1.34.5-1
ca-certificates 20240618-1
ca-certificates-mozilla 3.115.1-1
ca-certificates-utils 20240618-1
cairo 1.18.4-1
cairomm 1.14.5-1
cairomm-1.16 1.18.0-1
capstone 5.0.6-1
catppuccin-gtk-theme-mocha 1.0.3-1
catppuccin-qt5ct-git r6.cb58530-1
cdrtools 3.02a09-6
cifs-utils 7.4-1
clucene 2.3.3.4-16
convertlit 1.8-12
coreutils 9.7-1
cpio 2.15-3
cryptsetup 2.8.1-1
cups 2:2.4.12-2
cups-filters 2.0.1-2
curl 8.15.0-1
dav1d 1.5.1-1
db5.3 5.3.28-5
dbus 1.16.2-1
dbus-broker 37-2
dbus-broker-units 37-2
dbus-glib 0.114-1
dbus-units 37-2
dconf 0.40.0-3
debugedit 5.2-1
default-cursors 3-1
desktop-file-utils 0.28-1
device-mapper 2.03.34-1
devpod-cli-bin 0.6.15-1
dhclient 4.4.3.P1-4
dhcpcd 10.2.4-1
diffutils 3.12-2
dkms 3.2.1-1
dnssec-anchors 20250524-1
dolphin 25.08.0-1
dosfstools 4.2-5
double-conversion 3.3.1-1
dtc 1.7.2-4
duf 0.8.1-3
duktape 2.7.0-7
dunst 1.12.2-1
e2fsprogs 1.47.3-1
ebook-tools 0.2.2-9
edk2-ovmf 202508-1
efibootmgr 18-3
efivar 39-1
egl-gbm 1.1.2.1-1
egl-wayland 4:1.1.20-1
egl-x11 1.0.3-1
eglexternalplatform 1.2.1-1
electron37 37.2.6-2
ell 0.79-1
embree 4.4.0-1
enpass-bin 6.11.12.1953-1
exfatprogs 1.2.9-1
exiv2 0.28.6-2
expat 2.7.1-1
eza 0.23.0-1
f2fs-tools 1.16.0-3
fakeroot 1.37.1.2-1
fastfetch 2.51.1-1
fd 10.3.0-1
ffmpeg 2:7.1.1-5
fftw 3.3.10-7
file 5.46-5
filesystem 2025.05.03-1
findutils 4.10.0-3
flac 1.5.0-1
flex 2.6.4-5
fmt 11.2.0-1
fontconfig 2:2.17.1-1
foomatic-db-engine 5:20200131-2
freetype2 2.13.3-3
fribidi 1.0.16-2
fuse-common 3.17.1-1
fuse2 2.9.9-5
fuse3 3.17.1-1
fzf 0.65.1-1
gawk 5.3.2-1
gc 8.2.8-2
gcc 15.2.1+r22+gc4e96a094636-1
gcc-libs 15.2.1+r22+gc4e96a094636-1
